# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f swervolf_0.7.vc --trace -Wno-fatal -CFLAGS -std=c++11 -CFLAGS -include limits"
S      4251   202090  1771514355    33717886  1613860576           0 "../src/OtherSources/axi_mem_wrapper.v"
S      2046   202114  1771514355    93717857  1613413006           0 "../src/OtherSources/dmi/dmi_jtag_to_core_sync.v"
S      4060   202113  1771514355    93717857  1613413006           0 "../src/OtherSources/dmi/dmi_wrapper.v"
S      7077   202112  1771514355    89717859  1613413006           0 "../src/OtherSources/dmi/rvjtag_tap.sv"
S      9339   202225  1771514355   365717722  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/include/common_cells/registers.svh"
S      7281   237139  1771514355   469717670  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/addr_decode.sv"
S       904   524181  1771514355   585717614  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/binary_to_gray.sv"
S      9735   524125  1771514355   529717640  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter.sv"
S      1175   524137  1771514355   537717637  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter_pkg.sv"
S      4948   524133  1771514355   537717637  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_2phase.sv"
S      4613   524129  1771514355   533717639  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_2phase.sv"
S      9222   524101  1771514355   513717648  1613419794           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_gray.sv"
S      2733   524121  1771514355   529717640  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cf_math_pkg.sv"
S      1662   524145  1771514355   549717631  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/clk_div.sv"
S      1584   518661  1771514355   485717663  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/counter.sv"
S      2789   524153  1771514355   557717627  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/delta_counter.sv"
S      6755   526673  1771514355   645717583  1619928526           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider.sv"
S      7488   526666  1771514355   641717585  1619928388           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider_counter.sv"
S      2779   526641  1771514355   637717587  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v1.sv"
S      3520   526663  1771514355   637717587  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v2.sv"
S      3384   524388  1771514355   633717589  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/find_first_one.sv"
S      2021   524362  1771514355   625717593  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_LFSR_8bit.sv"
S      9319   524340  1771514355   625717593  1619928420           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_fifo.sv"
S      3123   526668  1771514355   641717585  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/prioarbiter.sv"
S      1135   525924  1771514355   637717587  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync.sv"
S      1625   524363  1771514355   629717591  1619928492           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync_wedge.sv"
S      2325   524368  1771514355   629717591  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/rrarbiter.sv"
S      5583   524221  1771514355   613717599  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_decode.sv"
S      2899   524209  1771514355   601717605  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_encode.sv"
S      1410   524229  1771514355   617717597  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_pkg.sv"
S      1298   524205  1771514355   601717605  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_detect.sv"
S      1666   524250  1771514355   621717595  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator.sv"
S      1137   524161  1771514355   565717623  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator_rx.sv"
S      1349   524233  1771514355   617717597  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator_tx.sv"
S      3482   524197  1771514355   597717607  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/exp_backoff.sv"
S      2289   524177  1771514355   581717615  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/fall_through_register.sv"
S      6308   231130  1771514355   461717674  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/fifo_v3.sv"
S       943   524043  1771514355   501717655  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/gray_to_binary.sv"
S     10702   518847  1771514355   489717661  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/id_queue.sv"
S      3856   524165  1771514355   565717623  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/isochronous_spill_register.sv"
S     12421   524213  1771514355   605717603  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lfsr.sv"
S      2066   524236  1771514355   617717597  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lfsr_16bit.sv"
S      1946   524011  1771514355   493717659  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lfsr_8bit.sv"
S      4676   231125  1771514355   457717676  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lzc.sv"
S      2535   524085  1771514355   505717654  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/max_counter.sv"
S      1675   524225  1771514355   613717599  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/mv_filter.sv"
S      1546   524117  1771514355   525717642  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/onehot_to_bin.sv"
S      5269   521291  1771514355   489717661  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/plru_tree.sv"
S      2541   524185  1771514355   589717610  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/popcount.sv"
S     14945   524021  1771514355   497717657  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/rr_arb_tree.sv"
S      1168   524189  1771514355   589717610  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/rstgen.sv"
S      1981   524217  1771514355   609717601  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/rstgen_bypass.sv"
S      1840   524105  1771514355   517717646  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/serial_deglitch.sv"
S      1893   518618  1771514355   481717665  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/shift_reg.sv"
S      3071   524193  1771514355   593717609  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/spill_register.sv"
S      2062   239199  1771514355   473717668  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_arbiter.sv"
S      2817   524103  1771514355   517717646  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_arbiter_flushable.sv"
S      4243   524015  1771514355   497717657  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_delay.sv"
S      1543   524149  1771514355   553717629  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_demux.sv"
S      2593   524141  1771514355   545717633  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_fifo.sv"
S      1114   524201  1771514355   597717607  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_filter.sv"
S      4804   524157  1771514355   561717625  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_fork.sv"
S      3300   231128  1771514355   461717674  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_fork_dynamic.sv"
S      1541   229757  1771514355   453717678  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_intf.sv"
S      1808   235314  1771514355   465717672  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_join.sv"
S      1782   524169  1771514355   569717621  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_mux.sv"
S     14434   524173  1771514355   573717619  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_omega_net.sv"
S      2157   524113  1771514355   525717642  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_register.sv"
S      5199   518614  1771514355   477717667  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_to_mem.sv"
S      8099   524097  1771514355   513717648  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_xbar.sv"
S      7362   240167  1771514355   473717668  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/sub_per_hash.sv"
S      1181   524093  1771514355   505717654  1613419830           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/sync.sv"
S      1659   524095  1771514355   509717650  1619928274           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/sync_wedge.sv"
S       902   524109  1771514355   521717644  1613413006           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/unread.sv"
S      2939   202155  1771514355   189717810  1613413006           0 "../src/OtherSources/verilog-arbiter_0-r3/src/arbiter.v"
S     47831   202087  1771514355    25717891  1771510554   916447626 "../src/SweRVolfSoC/BD.v"
S      1169   202101  1771514355    65717871  1619926706           0 "../src/SweRVolfSoC/BootROM/bootrom_wrapper.v"
S      2076   202102  1771514355    65717871  1613413006           0 "../src/SweRVolfSoC/BootROM/dpram64.v"
S      2281   202100  1771514355    61717873  1619600956           0 "../src/SweRVolfSoC/BootROM/wb_mem_wrapper.v"
S     19377   202159  1771514355   197717805  1617373862           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/axi_intercon.sv"
S     27949   202160  1771514355   201717803  1610601080           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/axi_intercon_wr.v"
S     33924   202227  1771514355   373717718  1613413006           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/include/axi/assign.svh"
S      9463   202226  1771514355   369717720  1613413006           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/include/axi/typedef.svh"
S     16415   228966  1771514355   433717688  1613429852           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_atop_filter.sv"
S     20523   202229  1771514355   377717716  1613429848           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_burst_splitter.sv"
S      8518   202231  1771514355   381717714  1613413006           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_cdc.sv"
S      8492   204440  1771514355   401717704  1613413006           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_cut.sv"
S      6473   229008  1771514355   437717686  1613413006           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_delayer.sv"
S     30258   222000  1771514355   417717697  1613413006           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_demux.sv"
S      8226   221922  1771514355   413717698  1613413006           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_dw_converter.sv"
S     33404   204433  1771514355   393717708  1613413006           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_dw_downsizer.sv"
S     25566   229489  1771514355   445717682  1613413006           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_dw_upsizer.sv"
S      8371   228863  1771514355   429717690  1613413006           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_err_slv.sv"
S      8426   222003  1771514355   425717693  1613413006           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_id_prepend.sv"
S     16522   229478  1771514355   441717684  1613420270           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_intf.sv"
S     12950   229657  1771514355   449717680  1613413006           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_isolate.sv"
S      1249   221996  1771514355   417717697  1613413006           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_join.sv"
S     18893   202230  1771514355   381717714  1613413006           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_demux.sv"
S      1160   229637  1771514355   445717682  1613413006           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_join.sv"
S     26126   212895  1771514355   409717700  1613413006           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_mailbox.sv"
S     17564   204435  1771514355   393717708  1613413006           0 "../src/SweRVolfSoC/Interconnect/AxiInterconnect/pulp-platform.org__axi_0.25.0/src/axi_lite_mux.sv"
